"","Date","Team","Goals","Assists","Points","Plusminus","PIM","PPG","PPP","SHG","SHP","GWG","OTG","Shots","TOI","Shifts","Year","season","Home","toi2","toi3","toi_seconds","opponent","opp_2","season2","opp_int","opp_int2"
"1","09-Apr","@ VAN",0,0,0,-1,0,0,0,0,0,0,0,0,"21:45",21,2016,"1516",0,"00:21:45",00:21:45,1305,"VAN","VAN","1","1","1"
"2","06-Apr","vs VAN",1,2,3,1,2,1,2,0,0,1,0,5,"18:00",20,2016,"1516",1,"00:18:00",00:18:00,1080,"VAN","VAN","1","1","1"
"3","02-Apr","vs CGY",0,0,0,-2,0,0,0,0,0,0,0,2,"20:20",22,2016,"1516",1,"00:20:20",00:20:20,1220,"CGY","CGY","1","2","2"
"4","28-Mar","vs ANA",0,0,0,0,2,0,0,0,0,0,0,2,"21:32",24,2016,"1516",1,"00:21:32",00:21:32,1292,"ANA","OTHER","1","3","5"
"5","26-Mar","@ LAK",1,1,2,1,0,0,0,0,0,0,0,2,"20:53",23,2016,"1516",0,"00:20:53",00:20:53,1253,"LAK","OTHER","1","4","5"
"6","24-Mar","@ SJS",0,1,1,3,0,0,0,0,0,0,0,2,"20:27",26,2016,"1516",0,"00:20:27",00:20:27,1227,"SJS","OTHER","1","5","5"
"7","22-Mar","@ ARI",0,2,2,-2,2,0,2,0,0,0,0,5,"18:49",25,2016,"1516",0,"00:18:49",00:18:49,1129,"ARI","OTHER","1","6","5"
"8","20-Mar","vs COL",0,1,1,1,2,0,0,0,0,0,0,2,"20:54",21,2016,"1516",1,"00:20:54",00:20:54,1254,"COL","OTHER","1","7","5"
"9","18-Mar","vs VAN",0,1,1,1,0,0,0,0,0,0,0,2,"16:18",20,2016,"1516",1,"00:16:18",00:16:18,978,"VAN","VAN","1","1","1"
"10","16-Mar","vs STL",0,2,2,0,0,0,2,0,0,0,0,4,"21:19",23,2016,"1516",1,"00:21:19",00:21:19,1279,"STL","OTHER","1","8","5"
"11","14-Mar","vs NSH",0,1,1,0,0,0,0,0,0,0,0,1,"23:22",23,2016,"1516",1,"00:23:22",00:23:22,1402,"NSH","OTHER","1","9","5"
"12","12-Mar","vs ARI",0,0,0,-2,0,0,0,0,0,0,0,5,"19:25",25,2016,"1516",1,"00:19:25",00:19:25,1165,"ARI","OTHER","1","6","5"
"13","10-Mar","@ MIN",1,0,1,1,0,0,0,0,0,1,0,2,"20:59",22,2016,"1516",0,"00:20:59",00:20:59,1259,"MIN","OTHER","1","10","5"
"14","08-Mar","vs SJS",0,0,0,0,0,0,0,0,0,0,0,2,"20:44",23,2016,"1516",1,"00:20:44",00:20:44,1244,"SJS","OTHER","1","5","5"
"15","06-Mar","@ WPG",0,0,0,0,0,0,0,0,0,0,0,5,"20:23",23,2016,"1516",0,"00:20:23",00:20:23,1223,"WPG","WPG","1","11","3"
"16","04-Mar","@ CBJ",1,1,2,0,0,0,1,0,0,0,0,2,"18:19",21,2016,"1516",0,"00:18:19",00:18:19,1099,"CBJ","OTHER","1","12","5"
"17","03-Mar","@ PHI",0,1,1,1,0,0,0,0,0,0,0,2,"18:19",24,2016,"1516",0,"00:18:19",00:18:19,1099,"PHI","OTHER","1","13","5"
"18","01-Mar","@ BUF",2,0,2,1,0,0,0,0,0,1,1,5,"22:23",25,2016,"1516",0,"00:22:23",00:22:23,1343,"BUF","OTHER","1","14","5"
"19","28-Feb","vs NYI",0,1,1,1,0,0,0,0,0,0,0,2,"19:09",23,2016,"1516",1,"00:19:09",00:19:09,1149,"NYI","OTHER","1","15","5"
"20","26-Feb","@ ANA",0,0,0,1,0,0,0,0,0,0,0,0,"19:42",22,2016,"1516",0,"00:19:42",00:19:42,1182,"ANA","OTHER","1","3","5"
"21","25-Feb","@ LAK",0,0,0,-1,0,0,0,0,0,0,0,2,"17:03",22,2016,"1516",0,"00:17:03",00:17:03,1023,"LAK","OTHER","1","4","5"
"22","23-Feb","vs OTT",0,1,1,0,2,0,0,0,0,0,0,3,"17:43",21,2016,"1516",1,"00:17:43",00:17:43,1063,"OTT","OTHER","1","16","5"
"23","20-Feb","vs COL",0,1,1,-1,0,0,0,0,0,0,0,1,"17:46",21,2016,"1516",1,"00:17:46",00:17:46,1066,"COL","OTHER","1","7","5"
"24","18-Feb","vs MIN",1,0,1,0,0,0,0,0,0,0,0,4,"20:00",23,2016,"1516",1,"00:20:00",00:20:00,1200,"MIN","OTHER","1","10","5"
"25","16-Feb","vs ANA",0,1,1,-2,0,0,0,0,0,0,0,0,"17:31",24,2016,"1516",1,"00:17:31",00:17:31,1051,"ANA","OTHER","1","3","5"
"26","13-Feb","vs WPG",0,0,0,-1,0,0,0,0,0,0,0,4,"20:23",27,2016,"1516",1,"00:20:23",00:20:23,1223,"WPG","WPG","1","11","3"
"27","11-Feb","vs TOR",2,3,5,4,0,0,1,0,0,0,0,5,"18:51",24,2016,"1516",1,"00:18:51",00:18:51,1131,"TOR","OTHER","1","17","5"
"28","09-Feb","@ NJD",0,1,1,1,0,0,0,0,0,0,0,2,"19:02",21,2016,"1516",0,"00:19:02",00:19:02,1142,"NJD","OTHER","1","18","5"
"29","07-Feb","@ NYI",1,0,1,-2,2,0,0,0,0,0,0,3,"16:25",22,2016,"1516",0,"00:16:25",00:16:25,985,"NYI","OTHER","1","15","5"
"30","06-Feb","@ MTL",0,0,0,-1,0,0,0,0,0,0,0,0,"17:56",20,2016,"1516",0,"00:17:56",00:17:56,1076,"MTL","MTL","1","19","4"
"31","04-Feb","@ OTT",0,2,2,0,0,0,1,0,0,0,0,1,"13:22",22,2016,"1516",0,"00:13:22",00:13:22,802,"OTT","OTHER","1","16","5"
"32","02-Feb","vs CBJ",1,2,3,1,0,0,2,0,0,1,0,4,"16:43",18,2016,"1516",1,"00:16:43",00:16:43,1003,"CBJ","OTHER","1","12","5"
"33","03-Nov","vs PHI",0,0,0,-1,0,0,0,0,0,0,0,2,"11:28",13,2015,"1516",1,"00:11:28",00:11:28,688,"PHI","OTHER","1","13","5"
"34","31-Oct","vs CGY",0,0,0,-2,2,0,0,0,0,0,0,0,"20:20",28,2015,"1516",1,"00:20:20",00:20:20,1220,"CGY","CGY","1","2","2"
"35","29-Oct","vs MTL",0,2,2,2,0,0,0,0,0,0,0,2,"20:19",28,2015,"1516",1,"00:20:19",00:20:19,1219,"MTL","MTL","1","19","4"
"36","27-Oct","@ MIN",0,1,1,0,0,0,0,0,0,0,0,3,"22:19",27,2015,"1516",0,"00:22:19",00:22:19,1339,"MIN","OTHER","1","10","5"
"37","25-Oct","vs LAK",0,1,1,1,0,0,0,0,0,0,0,3,"18:54",25,2015,"1516",1,"00:18:54",00:18:54,1134,"LAK","OTHER","1","4","5"
"38","23-Oct","vs WSH",1,1,2,-2,2,1,1,0,0,0,0,1,"17:30",25,2015,"1516",1,"00:17:30",00:17:30,1050,"WSH","OTHER","1","20","5"
"39","21-Oct","vs DET",1,0,1,1,0,0,0,0,0,1,0,1,"15:36",23,2015,"1516",1,"00:15:36",00:15:36,936,"DET","OTHER","1","21","5"
"40","18-Oct","@ VAN",0,1,1,0,0,0,1,0,0,0,0,1,"16:28",24,2015,"1516",0,"00:16:28",00:16:28,988,"VAN","VAN","1","1","1"
"41","17-Oct","@ CGY",2,1,3,2,2,1,1,0,0,0,0,4,"17:45",23,2015,"1516",0,"00:17:45",00:17:45,1065,"CGY","CGY","1","2","2"
"42","15-Oct","vs STL",0,0,0,-3,0,0,0,0,0,0,0,0,"20:17",25,2015,"1516",1,"00:20:17",00:20:17,1217,"STL","OTHER","1","8","5"
"43","13-Oct","@ DAL",1,0,1,-1,0,0,0,0,0,0,0,3,"16:20",24,2015,"1516",0,"00:16:20",00:16:20,980,"DAL","OTHER","1","22","5"
"44","10-Oct","@ NSH",0,0,0,0,0,0,0,0,0,0,0,2,"18:39",22,2015,"1516",0,"00:18:39",00:18:39,1119,"NSH","OTHER","1","9","5"
"45","08-Oct","@ STL",0,0,0,-1,0,0,0,0,0,0,0,2,"18:07",22,2015,"1516",0,"00:18:07",00:18:07,1087,"STL","OTHER","1","8","5"
"46","09-Apr","vs VAN",0,2,2,2,0,0,0,0,0,0,0,5,"14:33",16,2017,"1617",1,"00:14:33",00:14:33,873,"VAN","VAN","2","1","1"
"47","08-Apr","@ VAN",0,1,1,-1,0,0,1,0,0,0,0,4,"19:06",23,2017,"1617",0,"00:19:06",00:19:06,1146,"VAN","VAN","2","1","1"
"48","06-Apr","@ SJS",1,1,2,1,0,0,1,0,0,0,0,3,"24:11:00",28,2017,"1617",0,"00:24:11",00:24:11,1451,"SJS","OTHER","2","5","5"
"49","04-Apr","@ LAK",0,1,1,-3,0,0,1,0,0,0,0,2,"20:26",24,2017,"1617",0,"00:20:26",00:20:26,1226,"LAK","OTHER","2","4","5"
"50","01-Apr","vs ANA",1,2,3,2,0,0,1,0,0,0,0,7,"24:27:00",31,2017,"1617",1,"00:24:27",00:24:27,1467,"ANA","OTHER","2","3","5"
"51","30-Mar","vs SJS",1,1,2,2,0,0,0,1,1,0,0,5,"21:03",28,2017,"1617",1,"00:21:03",00:21:03,1263,"SJS","OTHER","2","5","5"
"52","28-Mar","vs LAK",1,0,1,1,0,0,0,0,0,0,0,6,"21:46",21,2017,"1617",1,"00:21:46",00:21:46,1306,"LAK","OTHER","2","4","5"
"53","25-Mar","vs COL",0,1,1,0,0,0,0,0,0,0,0,2,"20:38",22,2017,"1617",1,"00:20:38",00:20:38,1238,"COL","OTHER","2","7","5"
"54","23-Mar","@ COL",0,2,2,0,0,0,0,0,0,0,0,1,"18:13",21,2017,"1617",0,"00:18:13",00:18:13,1093,"COL","OTHER","2","7","5"
"55","22-Mar","@ ANA",1,2,3,1,2,0,1,0,0,0,0,2,"21:51",22,2017,"1617",0,"00:21:51",00:21:51,1311,"ANA","OTHER","2","3","5"
"56","20-Mar","vs LAK",0,2,2,1,0,0,1,0,0,0,0,4,"17:58",23,2017,"1617",1,"00:17:58",00:17:58,1078,"LAK","OTHER","2","4","5"
"57","18-Mar","vs VAN",1,0,1,1,0,0,0,0,0,1,0,1,"22:46",22,2017,"1617",1,"00:22:46",00:22:46,1366,"VAN","VAN","2","1","1"
"58","16-Mar","vs BOS",0,3,3,2,0,0,1,0,0,0,0,3,"20:33",24,2017,"1617",1,"00:20:33",00:20:33,1233,"BOS","OTHER","2","23","5"
"59","14-Mar","vs DAL",1,0,1,2,0,0,0,0,0,0,0,1,"17:41",21,2017,"1617",1,"00:17:41",00:17:41,1061,"DAL","OTHER","2","22","5"
"60","12-Mar","vs MTL",0,0,0,-3,0,0,0,0,0,0,0,2,"23:17",27,2017,"1617",1,"00:23:17",00:23:17,1397,"MTL","MTL","2","19","4"
"61","10-Mar","vs PIT",1,0,1,-1,0,1,1,0,0,0,0,9,"26:53:00",30,2017,"1617",1,"00:26:53",00:26:53,1613,"PIT","OTHER","2","24","5"
"62","07-Mar","vs NYI",0,0,0,-1,0,0,0,0,0,0,0,2,"24:05:00",21,2017,"1617",1,"00:24:05",00:24:05,1445,"NYI","OTHER","2","15","5"
"63","04-Mar","vs DET",1,1,2,1,2,0,0,0,0,0,0,1,"17:15",21,2017,"1617",1,"00:17:15",00:17:15,1035,"DET","OTHER","2","21","5"
"64","28-Feb","@ STL",0,1,1,1,0,0,1,0,0,0,0,5,"22:05",25,2017,"1617",0,"00:22:05",00:22:05,1325,"STL","OTHER","2","8","5"
"65","26-Feb","@ NSH",1,1,2,1,0,0,1,0,0,0,0,4,"23:00",25,2017,"1617",0,"00:23:00",00:23:00,1380,"NSH","OTHER","2","9","5"
"66","24-Feb","@ WSH",0,1,1,-1,0,0,0,0,0,0,0,1,"21:42",24,2017,"1617",0,"00:21:42",00:21:42,1302,"WSH","OTHER","2","20","5"
"67","22-Feb","@ FLA",0,1,1,1,0,0,0,0,0,0,0,5,"23:12",25,2017,"1617",0,"00:23:12",00:23:12,1392,"FLA","OTHER","2","25","5"
"68","21-Feb","@ TBL",0,0,0,-3,0,0,0,0,0,0,0,3,"21:05",26,2017,"1617",0,"00:21:05",00:21:05,1265,"TBL","OTHER","2","26","5"
"69","18-Feb","@ CHI",1,0,1,1,0,0,0,0,0,0,0,3,"21:03",25,2017,"1617",0,"00:21:03",00:21:03,1263,"CHI","OTHER","2","27","5"
"70","16-Feb","vs PHI",1,2,3,3,0,0,0,0,0,0,0,3,"16:31",21,2017,"1617",1,"00:16:31",00:16:31,991,"PHI","OTHER","2","13","5"
"71","14-Feb","vs ARI",0,2,2,1,0,0,1,0,0,0,0,2,"18:24",24,2017,"1617",1,"00:18:24",00:18:24,1104,"ARI","OTHER","2","6","5"
"72","11-Feb","vs CHI",0,1,1,1,0,0,0,0,0,0,0,2,"19:02",21,2017,"1617",1,"00:19:02",00:19:02,1142,"CHI","OTHER","2","27","5"
"73","05-Feb","@ MTL",0,0,0,0,0,0,0,0,0,0,0,6,"25:34:00",26,2017,"1617",0,"00:25:34",00:25:34,1534,"MTL","MTL","2","19","4"
"74","03-Feb","@ CAR",1,0,1,1,0,0,0,0,0,0,0,2,"22:33",23,2017,"1617",0,"00:22:33",00:22:33,1353,"CAR","OTHER","2","28","5"
"75","02-Feb","@ NSH",0,0,0,-2,0,0,0,0,0,0,0,3,"21:14",21,2017,"1617",0,"00:21:14",00:21:14,1274,"NSH","OTHER","2","9","5"
"76","31-Jan","vs MIN",0,0,0,-2,0,0,0,0,0,0,0,3,"17:27",20,2017,"1617",1,"00:17:27",00:17:27,1047,"MIN","OTHER","2","10","5"
"77","26-Jan","@ SJS",1,1,2,1,0,0,0,0,0,0,0,2,"19:51",24,2017,"1617",0,"00:19:51",00:19:51,1191,"SJS","OTHER","2","5","5"
"78","25-Jan","@ ANA",0,1,1,2,0,0,0,0,0,0,0,0,"19:51",24,2017,"1617",0,"00:19:51",00:19:51,1191,"ANA","OTHER","2","3","5"
"79","21-Jan","@ CGY",1,0,1,1,2,0,0,0,0,1,0,2,"16:57",19,2017,"1617",0,"00:16:57",00:16:57,1017,"CGY","CGY","2","2","2"
"80","20-Jan","vs NSH",0,1,1,-1,0,0,1,0,0,0,0,3,"24:53:00",26,2017,"1617",1,"00:24:53",00:24:53,1493,"NSH","OTHER","2","9","5"
"81","18-Jan","vs FLA",1,2,3,2,0,0,1,0,0,1,1,6,"24:37:00",27,2017,"1617",1,"00:24:37",00:24:37,1477,"FLA","OTHER","2","25","5"
"82","16-Jan","vs ARI",0,1,1,1,0,0,0,0,0,0,0,1,"18:16",23,2017,"1617",1,"00:18:16",00:18:16,1096,"ARI","OTHER","2","6","5"
"83","14-Jan","vs CGY",0,0,0,-1,0,0,0,0,0,0,0,2,"22:18",28,2017,"1617",1,"00:22:18",00:22:18,1338,"CGY","CGY","2","2","2"
"84","12-Jan","vs NJD",0,2,2,2,0,0,0,0,0,0,0,4,"23:52",26,2017,"1617",1,"00:23:52",00:23:52,1432,"NJD","OTHER","2","18","5"
"85","10-Jan","vs SJS",0,0,0,-1,2,0,0,0,0,0,0,2,"24:05:00",28,2017,"1617",1,"00:24:05",00:24:05,1445,"SJS","OTHER","2","5","5"
"86","08-Jan","@ OTT",0,2,2,2,0,0,0,0,0,0,0,4,"18:15",22,2017,"1617",0,"00:18:15",00:18:15,1095,"OTT","OTHER","2","16","5"
"87","07-Jan","@ NJD",0,1,1,-1,0,0,1,0,0,0,0,8,"23:31",23,2017,"1617",0,"00:23:31",00:23:31,1411,"NJD","OTHER","2","18","5"
"88","05-Jan","@ BOS",0,2,2,2,0,0,0,0,0,0,0,1,"20:54",26,2017,"1617",0,"00:20:54",00:20:54,1254,"BOS","OTHER","2","23","5"
"89","03-Jan","@ CBJ",0,0,0,0,2,0,0,0,0,0,0,3,"22:05",24,2017,"1617",0,"00:22:05",00:22:05,1325,"CBJ","OTHER","2","12","5"
"90","31-Dec","vs VAN",1,0,1,0,0,1,1,0,0,0,0,4,"26:43:00",26,2016,"1617",1,"00:26:43",00:26:43,1603,"VAN","VAN","2","1","1"
"91","29-Dec","vs LAK",0,0,0,1,0,0,0,0,0,0,0,5,"18:48",22,2016,"1617",1,"00:18:48",00:18:48,1128,"LAK","OTHER","2","4","5"
"92","23-Dec","@ SJS",1,1,2,1,0,0,0,0,0,0,0,3,"23:47",26,2016,"1617",0,"00:23:47",00:23:47,1427,"SJS","OTHER","2","5","5"
"93","21-Dec","@ ARI",0,0,0,0,0,0,0,0,0,0,0,3,"19:18",21,2016,"1617",0,"00:19:18",00:19:18,1158,"ARI","OTHER","2","6","5"
"94","19-Dec","@ STL",0,1,1,1,2,0,0,0,0,0,0,2,"20:07",24,2016,"1617",0,"00:20:07",00:20:07,1207,"STL","OTHER","2","8","5"
"95","17-Dec","vs TBL",0,0,0,0,0,0,0,0,0,0,0,1,"24:55:00",29,2016,"1617",1,"00:24:55",00:24:55,1495,"TBL","OTHER","2","26","5"
"96","13-Dec","vs CBJ",0,0,0,0,0,0,0,0,0,0,0,1,"19:42",24,2016,"1617",1,"00:19:42",00:19:42,1182,"CBJ","OTHER","2","12","5"
"97","11-Dec","vs WPG",0,1,1,-1,0,0,1,0,0,0,0,2,"20:28",25,2016,"1617",1,"00:20:28",00:20:28,1228,"WPG","WPG","2","11","3"
"98","09-Dec","@ MIN",0,0,0,-1,2,0,0,0,0,0,0,6,"21:55",26,2016,"1617",0,"00:21:55",00:21:55,1315,"MIN","OTHER","2","10","5"
"99","08-Dec","@ PHI",1,1,2,0,0,1,1,0,1,0,0,3,"20:19",24,2016,"1617",0,"00:20:19",00:20:19,1219,"PHI","OTHER","2","13","5"
"100","06-Dec","@ BUF",0,2,2,0,2,0,1,0,0,0,0,5,"19:54",25,2016,"1617",0,"00:19:54",00:19:54,1194,"BUF","OTHER","2","14","5"
"101","04-Dec","vs MIN",0,0,0,-1,0,0,0,0,0,0,0,4,"20:38",22,2016,"1617",1,"00:20:38",00:20:38,1238,"MIN","OTHER","2","10","5"
"102","03-Dec","vs ANA",0,0,0,0,0,0,0,0,0,0,0,4,"21:40",23,2016,"1617",1,"00:21:40",00:21:40,1300,"ANA","OTHER","2","3","5"
"103","01-Dec","@ WPG",0,3,3,0,0,0,2,0,0,0,0,3,"19:30",21,2016,"1617",0,"00:19:30",00:19:30,1170,"WPG","WPG","2","11","3"
"104","29-Nov","vs TOR",1,1,2,2,2,0,0,0,0,0,0,1,"19:26",25,2016,"1617",1,"00:19:26",00:19:26,1166,"TOR","OTHER","2","17","5"
"105","27-Nov","vs ARI",0,1,1,1,0,0,0,0,0,0,0,2,"22:23",24,2016,"1617",1,"00:22:23",00:22:23,1343,"ARI","OTHER","2","6","5"
"106","25-Nov","@ ARI",1,0,1,0,0,0,0,0,0,0,0,4,"22:43",26,2016,"1617",0,"00:22:43",00:22:43,1363,"ARI","OTHER","2","6","5"
"107","23-Nov","@ COL",1,2,3,1,0,0,1,0,0,1,0,3,"19:31",27,2016,"1617",0,"00:19:31",00:19:31,1171,"COL","OTHER","2","7","5"
"108","21-Nov","vs CHI",0,2,2,1,0,0,1,0,0,0,0,2,"18:42",22,2016,"1617",1,"00:18:42",00:18:42,1122,"CHI","OTHER","2","27","5"
"109","19-Nov","@ DAL",3,0,3,3,2,0,0,0,0,0,0,4,"18:39",28,2016,"1617",0,"00:18:39",00:18:39,1119,"DAL","OTHER","2","22","5"
"110","17-Nov","@ LAK",0,0,0,-3,0,0,0,0,0,0,0,3,"21:34",26,2016,"1617",0,"00:21:34",00:21:34,1294,"LAK","OTHER","2","4","5"
"111","15-Nov","@ ANA",0,0,0,-1,0,0,0,0,0,0,0,4,"22:29",21,2016,"1617",0,"00:22:29",00:22:29,1349,"ANA","OTHER","2","3","5"
"112","13-Nov","vs NYR",0,1,1,1,0,0,0,0,0,0,0,1,"22:49",25,2016,"1617",1,"00:22:49",00:22:49,1369,"NYR","OTHER","2","29","5"
"113","11-Nov","vs DAL",0,1,1,-1,0,0,0,0,0,0,0,4,"22:26",24,2016,"1617",1,"00:22:26",00:22:26,1346,"DAL","OTHER","2","22","5"
