"","Date","Team","Goals","Assists","Points","Plusminus","PIM","PPG","PPP","SHG","SHP","GWG","OTG","Shots","TOI","Shifts","Year","season","Home","toi2","toi3","toi_seconds","opponent","opp_2","season2","opp_int","opp_int2"
"114","08-Nov","@ PIT",0,3,3,3,0,0,0,0,0,0,0,2,"18:53",23,2016,"1617",0,"00:18:53",00:18:53,1133,"PIT","OTHER","2","24","5"
"115","06-Nov","@ DET",0,1,1,0,0,0,1,0,0,0,0,0,"18:36",22,2016,"1617",0,"00:18:36",00:18:36,1116,"DET","OTHER","2","21","5"
"116","05-Nov","@ NYI",0,0,0,-1,0,0,0,0,0,0,0,6,"23:26",26,2016,"1617",0,"00:23:26",00:23:26,1406,"NYI","OTHER","2","15","5"
"117","03-Nov","@ NYR",0,1,1,-3,0,0,1,0,0,0,0,3,"19:37",23,2016,"1617",0,"00:19:37",00:19:37,1177,"NYR","OTHER","2","29","5"
"118","01-Nov","@ TOR",0,0,0,-2,0,0,0,0,0,0,0,4,"22:46",32,2016,"1617",0,"00:22:46",00:22:46,1366,"TOR","OTHER","2","17","5"
"119","30-Oct","vs OTT",0,0,0,-1,0,0,0,0,0,0,0,2,"22:20",23,2016,"1617",1,"00:22:20",00:22:20,1340,"OTT","OTHER","2","16","5"
"120","28-Oct","@ VAN",1,0,1,2,0,0,0,0,0,1,0,3,"21:41",27,2016,"1617",0,"00:21:41",00:21:41,1301,"VAN","VAN","2","1","1"
"121","26-Oct","vs WSH",0,2,2,1,0,0,1,0,0,0,0,1,"21:20",27,2016,"1617",1,"00:21:20",00:21:20,1280,"WSH","OTHER","2","20","5"
"122","23-Oct","@ WPG",0,1,1,1,2,0,0,0,0,0,0,1,"19:53",23,2016,"1617",0,"00:19:53",00:19:53,1193,"WPG","WPG","2","11","3"
"123","20-Oct","vs STL",1,1,2,2,0,0,0,0,0,0,0,4,"22:22",25,2016,"1617",1,"00:22:22",00:22:22,1342,"STL","OTHER","2","8","5"
"124","18-Oct","vs CAR",0,0,0,0,2,0,0,0,0,0,0,2,"20:09",25,2016,"1617",1,"00:20:09",00:20:09,1209,"CAR","OTHER","2","28","5"
"125","16-Oct","vs BUF",0,0,0,-1,0,0,0,0,0,0,0,1,"18:43",24,2016,"1617",1,"00:18:43",00:18:43,1123,"BUF","OTHER","2","14","5"
"126","14-Oct","@ CGY",1,2,3,2,2,0,2,0,0,0,0,2,"22:09",29,2016,"1617",0,"00:22:09",00:22:09,1329,"CGY","CGY","2","2","2"
"127","12-Oct","vs CGY",2,1,3,2,0,0,0,0,0,1,0,6,"23:27",32,2016,"1617",1,"00:23:27",00:23:27,1407,"CGY","CGY","2","2","2"
"128","07-Apr","vs VAN",0,2,2,1,0,0,1,0,0,0,0,4,"22:24",23,2018,"1718",1,"00:22:24",00:22:24,1344,"VAN","VAN","3","1","1"
"129","05-Apr","vs VGK",0,3,3,1,0,0,1,0,0,0,0,2,"20:49",19,2018,"1718",1,"00:20:49",00:20:49,1249,"VGK","OTHER","3","30","5"
"130","02-Apr","@ MIN",0,0,0,-3,0,0,0,0,0,0,0,4,"21:32",22,2018,"1718",0,"00:21:32",00:21:32,1292,"MIN","OTHER","3","10","5"
"131","31-Mar","@ CGY",0,0,0,-2,0,0,0,0,0,0,0,0,"22:47",23,2018,"1718",0,"00:22:47",00:22:47,1367,"CGY","CGY","3","2","2"
"132","29-Mar","@ VAN",1,0,1,1,0,0,0,0,0,0,0,4,"22:22",22,2018,"1718",0,"00:22:22",00:22:22,1342,"VAN","VAN","3","1","1"
"133","27-Mar","vs CBJ",1,2,3,-2,0,0,1,1,1,0,0,2,"17:25",20,2018,"1718",1,"00:17:25",00:17:25,1045,"CBJ","OTHER","3","12","5"
"134","25-Mar","vs ANA",1,2,3,0,0,0,1,0,0,0,0,4,"20:23",23,2018,"1718",1,"00:20:23",00:20:23,1223,"ANA","OTHER","3","3","5"
"135","24-Mar","vs LAK",2,0,2,2,0,0,0,0,0,1,0,5,"22:43",23,2018,"1718",1,"00:22:43",00:22:43,1363,"LAK","OTHER","3","4","5"
"136","22-Mar","@ OTT",2,2,4,4,0,0,0,0,0,0,0,5,"20:52",24,2018,"1718",0,"00:20:52",00:20:52,1252,"OTT","OTHER","3","16","5"
"137","20-Mar","@ CAR",0,1,1,-1,0,0,0,0,0,0,0,1,"18:38",19,2018,"1718",0,"00:18:38",00:18:38,1118,"CAR","OTHER","3","28","5"
"138","18-Mar","@ TBL",0,0,0,0,0,0,0,0,0,0,0,4,"24:16:00",20,2018,"1718",0,"00:24:16",00:24:16,1456,"TBL","OTHER","3","26","5"
"139","17-Mar","@ FLA",1,2,3,2,0,0,0,0,0,0,0,1,"19:39",23,2018,"1718",0,"00:19:39",00:19:39,1179,"FLA","OTHER","3","25","5"
"140","14-Mar","vs SJS",0,2,2,1,0,0,0,0,0,0,0,0,"22:07",24,2018,"1718",1,"00:22:07",00:22:07,1327,"SJS","OTHER","3","5","5"
"141","13-Mar","@ CGY",0,0,0,0,0,0,0,0,0,0,0,5,"24:41:00",21,2018,"1718",0,"00:24:41",00:24:41,1481,"CGY","CGY","3","2","2"
"142","10-Mar","vs MIN",2,1,3,2,0,1,1,0,0,1,0,3,"19:47",22,2018,"1718",1,"00:19:47",00:19:47,1187,"MIN","OTHER","3","10","5"
"143","08-Mar","vs NYI",1,0,1,0,0,0,0,0,0,0,0,9,"27:27:00",26,2018,"1718",1,"00:27:27",00:27:27,1647,"NYI","OTHER","3","15","5"
"144","05-Mar","vs ARI",0,1,1,1,0,0,0,0,0,0,0,7,"24:42:00",24,2018,"1718",1,"00:24:42",00:24:42,1482,"ARI","OTHER","3","6","5"
"145","03-Mar","vs NYR",1,1,2,1,0,0,0,0,0,0,0,1,"23:22",22,2018,"1718",1,"00:23:22",00:23:22,1402,"NYR","OTHER","3","29","5"
"146","01-Mar","vs NSH",1,1,2,-1,2,0,1,0,0,0,0,2,"19:08",22,2018,"1718",1,"00:19:08",00:19:08,1148,"NSH","OTHER","3","9","5"
"147","27-Feb","@ SJS",1,0,1,-2,0,0,0,0,0,0,0,4,"21:57",24,2018,"1718",0,"00:21:57",00:21:57,1317,"SJS","OTHER","3","5","5"
"148","25-Feb","@ ANA",0,3,3,2,0,0,0,0,0,0,0,7,"27:22:00",27,2018,"1718",0,"00:27:22",00:27:22,1642,"ANA","OTHER","3","3","5"
"149","24-Feb","@ LAK",0,0,0,0,0,0,0,0,0,0,0,3,"21:33",26,2018,"1718",0,"00:21:33",00:21:33,1293,"LAK","OTHER","3","4","5"
"150","22-Feb","vs COL",1,1,2,1,0,0,0,0,0,1,1,8,"23:37",24,2018,"1718",1,"00:23:37",00:23:37,1417,"COL","OTHER","3","7","5"
"151","20-Feb","vs BOS",0,0,0,-1,0,0,0,0,0,0,0,2,"19:01",20,2018,"1718",1,"00:19:01",00:19:01,1141,"BOS","OTHER","3","23","5"
"152","18-Feb","@ COL",3,0,3,3,0,0,0,0,0,0,0,5,"19:52",24,2018,"1718",0,"00:19:52",00:19:52,1192,"COL","OTHER","3","7","5"
"153","17-Feb","@ ARI",0,0,0,-1,0,0,0,0,0,0,0,2,"19:09",19,2018,"1718",0,"00:19:09",00:19:09,1149,"ARI","OTHER","3","6","5"
"154","15-Feb","@ VGK",0,0,0,-1,2,0,0,0,0,0,0,2,"18:36",21,2018,"1718",0,"00:18:36",00:18:36,1116,"VGK","OTHER","3","30","5"
"155","12-Feb","vs FLA",1,1,2,1,0,0,0,0,0,0,0,5,"21:05",24,2018,"1718",1,"00:21:05",00:21:05,1265,"FLA","OTHER","3","25","5"
"156","10-Feb","@ SJS",0,0,0,-1,0,0,0,0,0,0,0,2,"21:21",24,2018,"1718",0,"00:21:21",00:21:21,1281,"SJS","OTHER","3","5","5"
"157","09-Feb","@ ANA",0,1,1,-1,0,0,0,0,0,0,0,3,"21:06",22,2018,"1718",0,"00:21:06",00:21:06,1266,"ANA","OTHER","3","3","5"
"158","07-Feb","@ LAK",1,1,2,-1,0,0,1,0,0,0,0,2,"23:39",24,2018,"1718",0,"00:23:39",00:23:39,1419,"LAK","OTHER","3","4","5"
"159","05-Feb","vs TBL",4,1,5,3,0,1,2,0,0,1,0,9,"20:13",18,2018,"1718",1,"00:20:13",00:20:13,1213,"TBL","OTHER","3","26","5"
"160","01-Feb","vs COL",2,0,2,1,0,0,0,0,0,0,0,4,"21:33",23,2018,"1718",1,"00:21:33",00:21:33,1293,"COL","OTHER","3","7","5"
"161","25-Jan","vs CGY",0,1,1,0,10,0,0,0,0,0,0,7,"28:00:00",31,2018,"1718",1,"00:28:00",00:28:00,1680,"CGY","CGY","3","2","2"
"162","23-Jan","vs BUF",0,0,0,-1,0,0,0,0,0,0,0,3,"19:49",22,2018,"1718",1,"00:19:49",00:19:49,1189,"BUF","OTHER","3","14","5"
"163","20-Jan","vs VAN",0,1,1,1,0,0,0,0,0,0,0,3,"19:28",21,2018,"1718",1,"00:19:28",00:19:28,1168,"VAN","VAN","3","1","1"
"164","13-Jan","@ VGK",0,2,2,0,0,0,0,0,0,0,0,4,"25:23:00",30,2018,"1718",0,"00:25:23",00:25:23,1523,"VGK","OTHER","3","30","5"
"165","12-Jan","@ ARI",0,2,2,1,0,0,0,0,0,0,0,3,"21:00",22,2018,"1718",0,"00:21:00",00:21:00,1260,"ARI","OTHER","3","6","5"
"166","09-Jan","@ NSH",1,0,1,0,0,0,0,0,0,0,0,6,"24:11:00",25,2018,"1718",0,"00:24:11",00:24:11,1451,"NSH","OTHER","3","9","5"
"167","07-Jan","@ CHI",0,0,0,0,0,0,0,0,0,0,0,6,"21:07",25,2018,"1718",0,"00:21:07",00:21:07,1267,"CHI","OTHER","3","27","5"
"168","06-Jan","@ DAL",0,1,1,0,2,0,1,0,0,0,0,4,"20:03",21,2018,"1718",0,"00:20:03",00:20:03,1203,"DAL","OTHER","3","22","5"
"169","04-Jan","vs ANA",0,1,1,1,0,0,0,0,0,0,0,5,"24:04:00",30,2018,"1718",1,"00:24:04",00:24:04,1444,"ANA","OTHER","3","3","5"
"170","02-Jan","vs LAK",0,0,0,-1,0,0,0,0,0,0,0,2,"20:58",23,2018,"1718",1,"00:20:58",00:20:58,1258,"LAK","OTHER","3","4","5"
"171","31-Dec","vs WPG",0,0,0,0,0,0,0,0,0,0,0,3,"18:33",22,2017,"1718",1,"00:18:33",00:18:33,1113,"WPG","WPG","3","11","3"
"172","29-Dec","vs CHI",0,0,0,-2,0,0,0,0,0,0,0,5,"22:24",24,2017,"1718",1,"00:22:24",00:22:24,1344,"CHI","OTHER","3","27","5"
"173","27-Dec","@ WPG",0,2,2,1,0,0,0,0,1,0,0,1,"21:02",23,2017,"1718",0,"00:21:02",00:21:02,1262,"WPG","WPG","3","11","3"
"174","23-Dec","vs MTL",1,1,2,1,0,0,1,0,0,1,0,2,"19:01",22,2017,"1718",1,"00:19:01",00:19:01,1141,"MTL","MTL","3","19","4"
"175","21-Dec","vs STL",1,0,1,1,0,0,0,0,0,0,0,3,"19:27",25,2017,"1718",1,"00:19:27",00:19:27,1167,"STL","OTHER","3","8","5"
"176","18-Dec","vs SJS",0,0,0,2,0,0,0,0,0,0,0,1,"23:09",23,2017,"1718",1,"00:23:09",00:23:09,1389,"SJS","OTHER","3","5","5"
"177","16-Dec","@ MIN",0,1,1,1,0,0,0,0,0,0,0,3,"20:54",26,2017,"1718",0,"00:20:54",00:20:54,1254,"MIN","OTHER","3","10","5"
"178","14-Dec","vs NSH",0,0,0,-1,2,0,0,0,0,0,0,5,"20:53",23,2017,"1718",1,"00:20:53",00:20:53,1253,"NSH","OTHER","3","9","5"
"179","12-Dec","@ CBJ",1,3,4,3,0,0,1,0,0,0,0,5,"18:24",21,2017,"1718",0,"00:18:24",00:18:24,1104,"CBJ","OTHER","3","12","5"
"180","10-Dec","@ TOR",0,0,0,0,0,0,0,0,0,0,0,4,"23:37",21,2017,"1718",0,"00:23:37",00:23:37,1417,"TOR","OTHER","3","17","5"
"181","09-Dec","@ MTL",0,2,2,1,0,0,1,0,0,0,0,3,"17:59",21,2017,"1718",0,"00:17:59",00:17:59,1079,"MTL","MTL","3","19","4"
"182","06-Dec","vs PHI",0,1,1,0,0,0,0,0,1,0,0,1,"21:52",23,2017,"1718",1,"00:21:52",00:21:52,1312,"PHI","OTHER","3","13","5"
"183","02-Dec","@ CGY",0,1,1,2,0,0,0,0,0,0,0,2,"20:00",27,2017,"1718",0,"00:20:00",00:20:00,1200,"CGY","CGY","3","2","2"
"184","30-Nov","vs TOR",1,0,1,-1,0,0,0,0,0,0,0,3,"20:02",25,2017,"1718",1,"00:20:02",00:20:02,1202,"TOR","OTHER","3","17","5"
"185","28-Nov","vs ARI",0,0,0,0,0,0,0,0,0,0,0,2,"23:42",27,2017,"1718",1,"00:23:42",00:23:42,1422,"ARI","OTHER","3","6","5"
"186","26-Nov","@ BOS",0,2,2,2,0,0,0,0,0,0,0,0,"19:40",22,2017,"1718",0,"00:19:40",00:19:40,1180,"BOS","OTHER","3","23","5"
"187","24-Nov","@ BUF",0,0,0,-2,0,0,0,0,0,0,0,3,"22:13",25,2017,"1718",0,"00:22:13",00:22:13,1333,"BUF","OTHER","3","14","5"
"188","22-Nov","@ DET",0,2,2,2,0,0,0,0,0,0,0,1,"18:18",25,2017,"1718",0,"00:18:18",00:18:18,1098,"DET","OTHER","3","21","5"
"189","21-Nov","@ STL",0,1,1,-2,0,0,0,0,0,0,0,1,"16:05",22,2017,"1718",0,"00:16:05",00:16:05,965,"STL","OTHER","3","8","5"
"190","18-Nov","@ DAL",1,2,3,-3,2,1,1,0,1,0,0,3,"18:18",24,2017,"1718",0,"00:18:18",00:18:18,1098,"DAL","OTHER","3","22","5"
"191","16-Nov","vs STL",0,0,0,-2,0,0,0,0,0,0,0,3,"20:21",26,2017,"1718",1,"00:20:21",00:20:21,1221,"STL","OTHER","3","8","5"
"192","14-Nov","vs VGK",2,1,3,3,0,1,1,0,0,0,0,2,"17:19",21,2017,"1718",1,"00:17:19",00:17:19,1039,"VGK","OTHER","3","30","5"
"193","12-Nov","@ WSH",0,0,0,0,0,0,0,0,0,0,0,3,"27:24:00",30,2017,"1718",0,"00:27:24",00:27:24,1644,"WSH","OTHER","3","20","5"
"194","11-Nov","@ NYR",1,0,1,-2,0,1,1,0,0,0,0,1,"24:18:00",27,2017,"1718",0,"00:24:18",00:24:18,1458,"NYR","OTHER","3","29","5"
"195","09-Nov","@ NJD",0,1,1,1,0,0,0,0,0,0,0,1,"23:44",30,2017,"1718",0,"00:23:44",00:23:44,1424,"NJD","OTHER","3","18","5"
"196","07-Nov","@ NYI",1,0,1,1,0,0,0,0,0,1,1,2,"24:28:00",26,2017,"1718",0,"00:24:28",00:24:28,1468,"NYI","OTHER","3","15","5"
"197","05-Nov","vs DET",0,0,0,-1,0,0,0,0,0,0,0,2,"15:55",19,2017,"1718",1,"00:15:55",00:15:55,955,"DET","OTHER","3","21","5"
"198","03-Nov","vs NJD",0,3,3,1,0,0,1,0,0,0,0,3,"19:57",26,2017,"1718",1,"00:19:57",00:19:57,1197,"NJD","OTHER","3","18","5"
"199","01-Nov","vs PIT",0,2,2,0,0,0,1,0,0,0,0,2,"22:52",25,2017,"1718",1,"00:22:52",00:22:52,1372,"PIT","OTHER","3","24","5"
"200","28-Oct","vs WSH",0,1,1,0,0,0,0,0,0,0,0,4,"21:33",22,2017,"1718",1,"00:21:33",00:21:33,1293,"WSH","OTHER","3","20","5"
"201","26-Oct","vs DAL",1,0,1,3,2,0,0,0,0,0,0,2,"22:57",26,2017,"1718",1,"00:22:57",00:22:57,1377,"DAL","OTHER","3","22","5"
"202","24-Oct","@ PIT",1,0,1,1,0,0,0,0,0,0,0,5,"21:57",24,2017,"1718",0,"00:21:57",00:21:57,1317,"PIT","OTHER","3","24","5"
"203","21-Oct","@ PHI",0,0,0,1,2,0,0,0,0,0,0,4,"22:03",22,2017,"1718",0,"00:22:03",00:22:03,1323,"PHI","OTHER","3","13","5"
"204","19-Oct","@ CHI",0,2,2,0,0,0,1,0,0,0,0,3,"24:36:00",26,2017,"1718",0,"00:24:36",00:24:36,1476,"CHI","OTHER","3","27","5"
"205","17-Oct","vs CAR",0,1,1,-1,0,0,1,0,0,0,0,3,"26:31:00",28,2017,"1718",1,"00:26:31",00:26:31,1591,"CAR","OTHER","3","28","5"
"206","14-Oct","vs OTT",0,1,1,-1,0,0,0,0,0,0,0,5,"21:09",25,2017,"1718",1,"00:21:09",00:21:09,1269,"OTT","OTHER","3","16","5"
"207","09-Oct","vs WPG",0,1,1,-2,0,0,0,0,0,0,0,5,"21:16",25,2017,"1718",1,"00:21:16",00:21:16,1276,"WPG","WPG","3","11","3"
"208","07-Oct","@ VAN",0,0,0,-1,2,0,0,0,0,0,0,2,"24:38:00",24,2017,"1718",0,"00:24:38",00:24:38,1478,"VAN","VAN","3","1","1"
"209","04-Oct","vs CGY",3,0,3,3,0,0,0,0,0,1,0,7,"19:32",25,2017,"1718",1,"00:19:32",00:19:32,1172,"CGY","CGY","3","2","2"
"210","06-Apr","@ CGY",0,0,0,0,0,0,0,0,0,0,0,4,"9:40",12,2019,"1819",0,"00:9:40",00:09:40,580,"CGY","CGY","4","2","2"
"211","04-Apr","vs SJS",0,1,1,0,0,0,0,0,0,0,0,2,"25:05:00",26,2019,"1819",1,"00:25:05",00:25:05,1505,"SJS","OTHER","4","5","5"
"212","02-Apr","@ COL",0,0,0,-2,0,0,0,0,0,0,0,2,"20:31",24,2019,"1819",0,"00:20:31",00:20:31,1231,"COL","OTHER","4","7","5"
"213","01-Apr","@ VGK",1,0,1,-2,0,0,0,0,0,0,0,3,"22:50",27,2019,"1819",0,"00:22:50",00:22:50,1370,"VGK","OTHER","4","30","5"
"214","30-Mar","vs ANA",0,0,0,-3,0,0,0,0,0,0,0,2,"22:08",26,2019,"1819",1,"00:22:08",00:22:08,1328,"ANA","OTHER","4","3","5"
"215","28-Mar","vs DAL",1,1,2,2,0,0,0,0,0,0,0,5,"24:22:00",30,2019,"1819",1,"00:24:22",00:24:22,1462,"DAL","OTHER","4","22","5"
"216","26-Mar","vs LAK",1,3,4,2,0,0,1,0,0,0,0,2,"20:10",26,2019,"1819",1,"00:20:10",00:20:10,1210,"LAK","OTHER","4","4","5"
"217","23-Mar","vs OTT",1,0,1,-1,0,0,0,0,0,0,0,4,"23:54",29,2019,"1819",1,"00:23:54",00:23:54,1434,"OTT","OTHER","4","16","5"
"218","21-Mar","vs CBJ",1,1,2,1,0,0,0,0,0,0,0,1,"22:33",24,2019,"1819",1,"00:22:33",00:22:33,1353,"CBJ","OTHER","4","12","5"
"219","19-Mar","@ STL",0,0,0,-1,0,0,0,0,0,0,0,1,"22:50",28,2019,"1819",0,"00:22:50",00:22:50,1370,"STL","OTHER","4","8","5"
"220","17-Mar","@ VGK",0,2,2,-1,0,0,1,0,0,0,0,1,"22:44",26,2019,"1819",0,"00:22:44",00:22:44,1364,"VGK","OTHER","4","30","5"
"221","16-Mar","@ ARI",2,1,3,3,0,0,0,1,1,1,1,3,"25:29:00",30,2019,"1819",0,"00:25:29",00:25:29,1529,"ARI","OTHER","4","6","5"
"222","13-Mar","vs NJD",0,2,2,-1,0,0,1,0,0,0,0,3,"26:40:00",27,2019,"1819",1,"00:26:40",00:26:40,1600,"NJD","OTHER","4","18","5"
"223","11-Mar","vs NYR",1,1,2,1,0,1,1,0,0,0,0,5,"25:39:00",27,2019,"1819",1,"00:25:39",00:25:39,1539,"NYR","OTHER","4","29","5"
"224","09-Mar","vs TOR",0,2,2,2,0,0,0,0,0,0,0,4,"24:30:00",26,2019,"1819",1,"00:24:30",00:24:30,1470,"TOR","OTHER","4","17","5"
"225","07-Mar","vs VAN",0,2,2,1,2,0,0,0,0,0,0,3,"21:53",24,2019,"1819",1,"00:21:53",00:21:53,1313,"VAN","VAN","4","1","1"
"226","04-Mar","@ BUF",0,2,2,1,0,0,0,0,1,0,0,1,"21:32",30,2019,"1819",0,"00:21:32",00:21:32,1292,"BUF","OTHER","4","14","5"
